Unnamed: 0,name,review_count,category,Additional categories,price,city,Zip code,state,rating,delivery,pickup,Accepts resvervations
0,Town Hall,313,american,American (New),$$,Jacksonville,32207,FL,4.5,Yes,Yes,No
1,The Bearded Pig,1261,american,Barbeque,$$,Jacksonville,32207,FL,4.5,Yes,No,No
2,BB's,850,american,American (New),$$,Jacksonville,32207,FL,4.5,Yes,Yes,No
3,Southern Charm,235,american,Soul Food,$$,Jacksonville,32207,FL,4.5,Yes,Yes,No
4,Bar Molino,20,american,Tapas/Small Plates,,Jacksonville,32207,FL,5.0,No,No,No
5,Cava,3,american,Salad,,Jacksonville,32202,FL,5.0,No,No,No
6,Spliff's Gastropub,319,bars/cocktail,Gastropubs,$$,Jacksonville,32202,FL,4.0,Yes,Yes,No
7,Cultural Kitchen & Catering,34,american,Southern,,Jacksonville,32207,FL,5.0,Yes,Yes,No
8,Pink Salt Restaurant & Wine Bar,164,unique_foregin,Caribbean,$$,Jacksonville,32207,FL,4.0,Yes,No,Yes
9,Tepeyolot Cerveceria,53,bars/cocktail,Brewpubs,$$,Jacksonville,32207,FL,4.0,Yes,Yes,No
10,TAVERNA,466,italian,Italian,$$,Jacksonville,32207,FL,4.0,Yes,Yes,No
11,GangNam Korean Restaurant,302,asian/sushi,Korean,$$,Jacksonville,32207,FL,4.5,Yes,Yes,No
12,Bellwether,182,bars/cocktail,Cocktail Bars,$$,Jacksonville,32202,FL,4.5,Yes,Yes,No
13,Southbank Johnnie's,9,american,American (Traditional),,Jacksonville,32207,FL,4.0,No,No,No
14,The Bread & Board,558,cafe/breakfast,Sandwiches,$$,Jacksonville,32202,FL,4.5,Yes,No,No
15,Floating Sea Aquatics,18,dessert/bakery,Aquarium Services,,Jacksonville,32217,FL,5.0,No,No,No
16,The Olive Tree Mediterranean Grille,197,american,Falafel,$$,Jacksonville,32207,FL,4.5,Yes,No,No
17,Purple Roots,151,unique_foregin,Filipino,$$,Jacksonville,32216,FL,4.0,No,No,No
18,Rue Saint Marc,217,unique_foregin,French,$$,Jacksonville,32207,FL,4.0,Yes,No,No
19,The Local,225,cafe/breakfast,Coffee & Tea,$$,Jacksonville,32207,FL,4.0,Yes,Yes,No
20,River & Post,838,bars/cocktail,Lounges,$$,Jacksonville,32204,FL,4.0,Yes,No,No
21,Buteko Restaurant Bar & Grill,8,bars/cocktail,Sports Bars,,Jacksonville,32216,FL,5.0,No,No,No
22,The French Pantry,927,dessert/bakery,Bakeries,$$,Jacksonville,32217,FL,4.5,Yes,No,No
23,Cowford Chophouse,479,cafe/breakfast,Steakhouses,$$$,Jacksonville,32202,FL,4.0,Yes,Yes,No
24,Silkie's Chicken and Champagne Bar,183,american,Southern,$$,Jacksonville,32206,FL,4.5,No,No,No
25,Top Pot BBQ,52,american,Hot Pot,,Orange Park,32073,FL,4.5,No,No,No
26,Metro Diner,851,cafe/breakfast,Breakfast & Brunch,$$,Jacksonville,32207,FL,4.5,Yes,Yes,No
27,Seafood Island Bar & Grille,167,seafood,Seafood,$$,Jacksonville,32207,FL,4.0,Yes,Yes,No
28,Southern Grounds,234,cafe/breakfast,Cafes,$$,Jacksonville,32207,FL,4.5,Yes,No,No
29,Beach Road Fish House & Chicken Dinners,392,american,Chicken Shop,$$,Jacksonville,32207,FL,4.0,Yes,Yes,No
30,Twisting Roots,44,convenience,Food Trucks,$,Jacksonville,32216,FL,4.5,Yes,No,No
31,Mabins Jollof bowls,1,unique_foregin,African,,Jacksonville,32207,FL,5.0,Yes,Yes,No
32,Black Sheep Restaurant,1075,american,American (New),$$,Jacksonville,32204,FL,4.0,Yes,Yes,No
33,Flavorikan,19,convenience,Food Trucks,,Jacksonville,32211,FL,5.0,Yes,No,No
34,Escape Restaurant & Bar,253,unique_foregin,Mediterranean,$$,Jacksonville,32204,FL,4.0,Yes,Yes,No
35,Kusina,31,unique_foregin,Filipino,,Jacksonville,32204,FL,4.5,Yes,No,No
36,Carolina Jax,257,american,Burgers,$$,Jacksonville,32204,FL,4.5,Yes,Yes,No
37,Taste of Jamaica,2,unique_foregin,Caribbean,,Jacksonville,32216,FL,4.5,No,No,No
38,Super Food and Brew,282,american,American (New),$$,Jacksonville,32202,FL,4.5,No,No,No
39,Bistro AIX,453,unique_foregin,French,$$$,Jacksonville,32207,FL,4.0,Yes,Yes,Yes
40,Prospect Five Points,105,american,Tapas/Small Plates,$$,Jacksonville,32204,FL,4.5,Yes,No,No
41,T H C Trap House Chicken,136,american,Chicken Wings,$$,Jacksonville,32277,FL,4.5,Yes,Yes,No
42,The Choppin Coppin,26,unique_foregin,Caribbean,,Jacksonville,32207,FL,4.5,Yes,Yes,No
43,The Southern Grill,222,unique_foregin,Mediterranean,$$,Jacksonville,32207,FL,4.0,Yes,Yes,No
44,Blue Orchid Thai Cuisine,74,asian/sushi,Thai,$$,Jacksonville,32204,FL,4.5,Yes,Yes,No
45,RH Rooftop Restaurant Jacksonville,107,american,Tapas/Small Plates,$$$,Jacksonville,32246,FL,4.0,No,No,No
46,The Southern Italian,26,american,Meat Shops,$$,Jacksonville,32207,FL,4.5,No,No,No
47,Matthew's Restaurant,255,american,American (New),$$$,Jacksonville,32207,FL,4.0,Yes,No,No
48,Hawkers Asian Street Food,1745,american,Tapas/Small Plates,$$,Jacksonville,32204,FL,4.0,Yes,Yes,No
49,Rustic 21 Bistro,15,unique_foregin,Brazilian,,Jacksonville,32216,FL,5.0,No,No,No
50,Bold City Downtown,45,bars/cocktail,Bars,$,Jacksonville,32202,FL,4.5,Yes,No,No
51,S&R Dim Sum,236,american,Dim Sum,$$,Jacksonville,32204,FL,4.0,Yes,Yes,No
52,Jax Fish Fry,195,american,Fish & Chips,$$,Jacksonville,32256,FL,4.5,Yes,No,No
53,Arepa Please,199,cafe/breakfast,Coffee & Tea,$$,Jacksonville,32202,FL,4.5,Yes,Yes,No
54,V Pizza - San Marco,807,italian,Pizza,$$,Jacksonville,32207,FL,4.5,Yes,No,No
55,Kiko Sushi Ramen,80,american,Ramen,$$,Jacksonville,32256,FL,4.5,Yes,Yes,No
56,Soupa Noodle Bar,378,american,Ramen,$$,Jacksonville,32216,FL,4.5,Yes,Yes,No
57,Indulgence Southern Bistro,2,american,Southern,,Jacksonville,32202,FL,5.0,Yes,Yes,No
58,Sweet Mama's Southern Homestyle Cookin,77,american,Southern,,Jacksonville,32211,FL,4.5,Yes,Yes,No
59,K-Bop Korean Kitchen,31,asian/sushi,Korean,$$,Jacksonville,32216,FL,4.5,Yes,Yes,No
60,Empanada's Factory Latin Fusion,376,cafe/breakfast,Breakfast & Brunch,$$,Jacksonville,32256,FL,4.5,Yes,Yes,No
61,Spices Carribean Restaurant,126,unique_foregin,Caribbean,$$,Jacksonville,32211,FL,4.0,Yes,No,No
62,El Cemi Puerto Rican Cuisine,4,unique_foregin,Puerto Rican,,Jacksonville,32216,FL,5.0,No,No,No
